time,open,high,low,close,volume
2020-01-06,5.98,5.98,5.98,5.98,0
2020-01-07,5.98,5.98,5.98,5.98,0
2020-01-08,5.98,5.98,5.98,5.98,0
2020-01-09,5.98,5.98,5.98,5.98,0
2020-01-10,5.98,5.98,5.98,5.98,0
2020-01-13,5.98,5.98,5.98,5.98,0
2020-01-14,5.98,5.98,5.98,5.98,0
2020-01-15,5.98,5.98,5.98,5.98,0
2020-01-16,5.98,5.98,5.98,5.98,0
2020-01-17,5.98,5.98,5.98,5.98,0
2020-01-20,5.98,5.98,5.98,5.98,0
2020-01-21,5.98,5.98,5.98,5.98,0
2020-01-22,5.98,5.98,5.98,5.98,0
2020-01-30,5.98,5.98,5.98,5.98,0
2020-01-31,5.98,5.98,5.98,5.98,0
2020-02-03,5.98,5.98,5.98,5.98,0
2020-02-04,5.98,5.98,5.98,5.98,0
2020-02-05,5.98,5.98,5.98,5.98,0
2020-02-06,5.98,5.98,5.98,5.98,0
2020-02-07,5.98,5.98,5.98,5.98,0
2020-02-10,5.98,5.98,5.98,5.98,0
2020-02-11,5.98,5.98,5.98,5.98,0
2020-02-12,5.98,5.98,5.98,5.98,0
2020-02-13,5.98,5.98,5.98,5.98,0
2020-02-14,5.98,5.98,5.98,5.98,0
2020-02-17,5.98,5.98,5.98,5.98,0
2020-02-18,5.98,5.98,5.98,5.98,0
2020-02-19,5.98,5.98,5.98,5.98,0
2020-02-20,5.98,5.98,5.98,5.98,0
2020-02-21,5.98,5.98,5.98,5.98,0
2020-02-24,5.98,5.98,5.98,5.98,0
2020-02-25,5.98,5.98,5.98,5.98,0
2020-02-26,5.98,5.98,5.98,5.98,0
2020-02-27,5.98,5.98,5.98,5.98,0
2020-02-28,5.98,5.98,5.98,5.98,0
2020-03-02,5.98,5.98,5.98,5.98,0
2020-03-03,5.98,5.98,5.98,5.98,0
2020-03-04,5.98,5.98,5.98,5.98,0
2020-03-05,5.98,5.98,5.98,5.98,0
2020-03-06,5.98,5.98,5.98,5.98,0
2020-03-09,5.98,5.98,5.98,5.98,0
2020-03-10,5.98,5.98,5.98,5.98,0
2020-03-11,5.98,5.98,5.98,5.98,0
2020-03-12,5.98,5.98,5.98,5.98,0
2020-03-13,5.98,5.98,5.98,5.98,0
2020-03-16,5.98,5.98,5.98,5.98,0
2020-03-17,5.98,5.98,5.98,5.98,0
2020-03-18,5.98,5.98,5.98,5.98,0
2020-03-19,5.98,5.98,5.98,5.98,0
2020-03-20,5.98,5.98,5.98,5.98,0
2020-03-23,5.98,5.98,5.98,5.98,0
2020-03-24,5.98,5.98,5.98,5.98,0
2020-03-25,5.98,5.98,5.98,5.98,0
2020-03-26,5.98,5.98,5.98,5.98,0
2020-03-27,5.98,5.98,5.98,5.98,0
2020-03-30,5.98,5.98,5.98,5.98,0
2020-03-31,5.98,5.98,5.98,5.98,0
2020-04-01,5.98,5.98,5.98,5.98,0
2020-04-03,5.98,5.98,5.98,5.98,0
2020-04-06,5.98,5.98,5.98,5.98,0
2020-04-07,5.98,5.98,5.98,5.98,0
2020-04-08,5.98,5.98,5.98,5.98,0
2020-04-09,5.98,5.98,5.98,5.98,0
2020-04-10,5.98,5.98,5.98,5.98,0
2020-04-13,5.98,5.98,5.98,5.98,0
2020-04-14,5.98,5.98,5.98,5.98,0
2020-04-15,5.98,5.98,5.98,5.98,0
2020-04-16,5.98,5.98,5.98,5.98,0
2020-04-17,5.98,5.98,5.98,5.98,0
